variable_code,variable_name,unit,method,variable_type,variable_subtype,R_display,valence,flux_convertible,molecule,notes,val_min,val_max
pheophy,pheophytin,mg/L,NA,bio,Other,expression(UNKNOWN),NA,0,NA,NA,0,NA
E_pheophy,"pheophytin, epilithic",mg/cm2,NA,bio,Other,expression(UNKNOWN),NA,0,NA,NA,0,NA
E_pheopig,"pheopigment, epilithic",mg/cm2,NA,bio,Other,expression(UNKNOWN),NA,0,NA,NA,0,NA
Chl,"chlorophyll, total",mg/L,UNKNOWN,bio,Other,expression(UNKNOWN),NA,0,NA,NA,0,NA
Chla,chlorophyll-a,mg/L,UNKNOWN,bio,Other,expression(UNKNOWN),NA,0,NA,NA,0,NA
E_Chla,"chlorophyll-a, epilithic",mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method",bio,Other,expression(UNKNOWN),NA,0,NA,NA,0,NA
Ecoli,Escherichia coli,#/100mL,UNKNOWN,bio,Other,expression(UNKNOWN),NA,0,NA,Ecoli is generally measured in CFU/100ml and PNC/100ml but they are roughly comparable so we can use #/100ml,0,NA
pheopig,pheopigment,mg/L,Acetone TurnerDesigns 10AU Fluorometer,bio,Other,expression(UNKNOWN),NA,0,NA,NA,0,1000000
E_Chl,"chlorophyll, total epilithic",mg/cm2,"Epilithic - Whole Rock, Acetone TurnerDesigns 10AU Fluorometer",bio,Other,expression(mg/cm^'2'),NA,0,NA,NA,0,NA
B,boron,mg/L,Absorption/Emission Spectrophotometer,chem_discrete,Anions,expression(B^'-'),1,1,B,NA,0,1000000
Br,bromide,mg/L,UNKNOWN,chem_discrete,Anions,expression(Br^'-'),1,1,Br,NA,0,1000000
Cl,chloride,mg/L,ion chromatography,chem_discrete,Anions,expression(Cl^'-'),1,1,Cl,NA,0,10000
CO3,carbonate,mg/L,UNKNOWN,chem_discrete,Anions,expression(CO[3]^'-2'),2,1,CO3,NA,0,1000000
F,fluoride,mg/L,UNKNOWN,chem_discrete,Anions,expression(F^'-'),1,1,F,NA,0,100
HCO3,bicarbonate,mg/L,UNKNOWN,chem_discrete,Anions,expression(HCO[3]^'-'),3,1,HCO3,NA,0,1000000
NO2,nitrite,mg/L,UNKNOWN,chem_discrete,Anions,expression(NO[2]^'-'),1,1,NO2,NA,0,1000000
